-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/open/work/build/arm_control
-- Install configuration: ""
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/link_5_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/link_2_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/link_3_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/Claw_base_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/Camera_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/link_1_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/link_4_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/Claw_2_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/Claw_1_1.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/meshes/base_link.stl
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf/smw_g02_camera_urdf.xacro
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf/smw_g02_camera_urdf.trans.trans
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf/materials.xacro
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf/smw_g02_camera_urdf.gazebo
-- Installing: /home/open/work/install/arm_control/share/arm_control/urdf/myarm_urdf.xacro
-- Installing: /home/open/work/install/arm_control/share/ament_index/resource_index/package_run_dependencies/arm_control
-- Installing: /home/open/work/install/arm_control/share/ament_index/resource_index/parent_prefix_path/arm_control
-- Installing: /home/open/work/install/arm_control/share/arm_control/environment/ament_prefix_path.sh
-- Installing: /home/open/work/install/arm_control/share/arm_control/environment/ament_prefix_path.dsv
-- Installing: /home/open/work/install/arm_control/share/arm_control/environment/path.sh
-- Installing: /home/open/work/install/arm_control/share/arm_control/environment/path.dsv
-- Installing: /home/open/work/install/arm_control/share/arm_control/local_setup.bash
-- Installing: /home/open/work/install/arm_control/share/arm_control/local_setup.sh
-- Installing: /home/open/work/install/arm_control/share/arm_control/local_setup.zsh
-- Installing: /home/open/work/install/arm_control/share/arm_control/local_setup.dsv
-- Installing: /home/open/work/install/arm_control/share/arm_control/package.dsv
-- Installing: /home/open/work/install/arm_control/share/ament_index/resource_index/packages/arm_control
-- Installing: /home/open/work/install/arm_control/share/arm_control/cmake/arm_controlConfig.cmake
-- Installing: /home/open/work/install/arm_control/share/arm_control/cmake/arm_controlConfig-version.cmake
-- Installing: /home/open/work/install/arm_control/share/arm_control/package.xml
